Soldier,Soldier,Kansas,20085,Jackson,39.5372,-95.9657,51,177.9,shape,false,true,America/Chicago,3,66540,1840009567
Wallace,Wallace,Kansas,20199,Wallace,38.9127,-101.593,50,48.1,shape,false,true,America/Denver,3,67761,1840010701
Coyville,Coyville,Kansas,20205,Wilson,37.6873,-95.8958,50,49.8,shape,false,true,America/Chicago,3,66736,1840007587
Elmdale,Elmdale,Kansas,20017,Chase,38.3732,-96.6456,50,61.1,shape,false,true,America/Chicago,3,66850,1840008647
Severance,Severance,Kansas,20043,Doniphan,39.7668,-95.2492,50,40.0,shape,false,true,America/Chicago,3,66087,1840009516
Codell,Codell,Kansas,20163,Rooks,39.1954,-99.1702,50,25.7,shape,false,false,America/Chicago,3,67663 67651,1840030150
Furley,Furley,Kansas,20173,Sedgwick,37.8801,-97.2119,50,51.3,shape,false,false,America/Chicago,3,67147,1840030172
Elgin,Elgin,Kansas,20019,Chautauqua,37.0019,-96.2806,49,86.4,shape,false,true,America/Chicago,3,67361,1840008777
Leona,Leona,Kansas,20043,Doniphan,39.7861,-95.3214,49,71.5,shape,false,true,America/Chicago,3,66532,1840008431
Mahaska,Mahaska,Kansas,20201,Washington,39.9873,-97.3537,49,108.2,shape,false,true,America/Chicago,3,66955,1840009505
Climax,Climax,Kansas,20073,Greenwood,37.7191,-96.224,48,80.3,shape,false,true,America/Chicago,3,67137,1840007535
Barnard,Barnard,Kansas,20105,Lincoln,39.1891,-98.0441,47,73.8,shape,false,true,America/Chicago,3,67418,1840007399
Devon,Devon,Kansas,20011,Bourbon,37.9227,-94.816,46,25.2,shape,false,false,America/Chicago,3,66701,1840030194
Dresden,Dresden,Kansas,20039,Decatur,39.6228,-100.4191,46,19.7,shape,false,true,America/Chicago,3,67635,1840008417
Wabaunsee,Wabaunsee,Kansas,20197,Wabaunsee,39.1431,-96.3422,46,13.1,shape,false,false,America/Chicago,3,66547,1840030235
Dunlap,Dunlap,Kansas,20127,Morris,38.5763,-96.3676,45,13.3,shape,false,true,America/Chicago,3,66846,1840008601
Yoder,Yoder,Kansas,20155,Reno,37.9455,-97.8682,44,6.3,shape,false,false,America/Chicago,3,67501 67543 67585,1840026785
Bluff City,Bluff City,Kansas,20077,Harper,37.0761,-97.8747,43,32.8,shape,false,true,America/Chicago,3,67018,1840007623
Marienthal,Marienthal,Kansas,20203,Wichita,38.4891,-101.22,43,8.3,shape,false,false,America/Chicago,3,67863,1840026733
Alexander,Alexander,Kansas,20165,Rush,38.4695,-99.553,42,79.0,shape,false,true,America/Chicago,3,67513,1840007483
Newbury,Newbury,Kansas,20197,Wabaunsee,39.0846,-96.174,41,17.6,shape,false,false,America/Chicago,3,66526,1840059048
Timken,Timken,Kansas,20165,Rush,38.4732,-99.1779,40,90.7,shape,false,true,America/Chicago,3,67575,1840010777
Beaumont,Beaumont,Kansas,20015,Butler,37.6565,-96.5316,40,27.9,shape,false,false,America/Chicago,3,67012,1840030200
Roseland,Roseland,Kansas,20021,Cherokee,37.2805,-94.8438,39,20.6,shape,false,true,America/Chicago,3,66773,1840009915
Frederick,Frederick,Kansas,20159,Rice,38.5127,-98.2673,38,21.2,shape,false,true,America/Chicago,3,67444,1840008649
Belpre,Belpre,Kansas,20047,Edwards,37.9507,-99.0998,38,35.7,shape,false,true,America/Chicago,3,67519,1840007549
Menlo,Menlo,Kansas,20193,Thomas,39.3561,-100.7242,37,63.2,shape,false,true,America/Chicago,3,67753,1840008470
Nashville,Nashville,Kansas,20095,Kingman,37.4384,-98.4227,37,80.2,shape,false,true,America/Chicago,3,67112,1840008718
Paradise,Paradise,Kansas,20167,Russell,39.1145,-98.9184,36,35.1,shape,false,true,America/Chicago,3,67658,1840009707
Susank,Susank,Kansas,20009,Barton,38.6407,-98.7745,36,20.9,shape,false,true,America/Chicago,3,67544,1840009651
Lone Elm,Lone Elm,Kansas,20003,Anderson,38.0796,-95.243,35,36.8,shape,false,true,America/Chicago,3,66039,1840009828
Silverdale,Silverdale,Kansas,20035,Cowley,37.0424,-96.9018,35,13.0,shape,false,false,America/Chicago,3,67005,1840030087
Ada,Ada,Kansas,20143,Ottawa,39.1622,-97.886,34,5.2,shape,false,false,America/Chicago,3,67467,1840024521
Idana,Idana,Kansas,20027,Clay,39.3595,-97.2662,34,30.0,shape,false,false,America/Chicago,3,67432,1840030230
Neal,Neal,Kansas,20073,Greenwood,37.8337,-96.0809,34,40.9,shape,false,false,America/Chicago,3,66863,1840030199
Virgil,Virgil,Kansas,20073,Greenwood,37.9807,-96.0116,33,22.8,shape,false,true,America/Chicago,3,66870,1840010830
Bushong,Bushong,Kansas,20111,Lyon,38.6428,-96.2567,33,34.5,shape,false,true,America/Chicago,3,66833,1840007467
Wilmore,Wilmore,Kansas,20033,Comanche,37.335,-99.2102,33,40.8,shape,false,true,America/Chicago,3,67155,1840010874
Athol,Athol,Kansas,20183,Smith,39.7663,-98.9196,32,33.6,shape,false,true,America/Chicago,3,66932,1840007280
Saint Benedict,Saint Benedict,Kansas,20131,Nemaha,39.8928,-96.1029,32,8.6,shape,false,false,America/Chicago,3,66538,1840030158
Willis,Willis,Kansas,20013,Brown,39.7226,-95.5058,32,35.1,shape,false,true,America/Chicago,3,66434,1840010553
Langdon,Langdon,Kansas,20155,Reno,37.8532,-98.324,30,38.5,shape,false,true,America/Chicago,3,67583,1840008677
Huron,Huron,Kansas,20005,Atchison,39.6384,-95.3512,30,78.7,shape,false,true,America/Chicago,3,66041,1840007331
Lafontaine,Lafontaine,Kansas,20205,Wilson,37.4004,-95.843,28,5.4,shape,false,false,America/Chicago,3,66736,1840030098
Burdick,Burdick,Kansas,20127,Morris,38.5589,-96.8472,28,10.7,shape,false,false,America/Chicago,3,66838,1840030250
South Mound,South Mound,Kansas,20133,Neosho,37.435,-95.2245,28,10.9,shape,false,false,America/Chicago,3,67357,1840030093
Mont Ida,Mont Ida,Kansas,20003,Anderson,38.217,-95.3658,28,1.8,shape,false,false,America/Chicago,3,66091,1840030266
Russell Springs,Russell Springs,Kansas,20109,Logan,38.9128,-101.1757,28,15.3,shape,false,true,America/Chicago,3,67764,1840009698
Webber,Webber,Kansas,20089,Jewell,39.9344,-98.0351,27,13.8,shape,false,true,America/Chicago,3,66970,1840010549
Zeandale,Zeandale,Kansas,20161,Riley,39.1627,-96.4279,27,7.6,shape,false,false,America/Chicago,3,66502,1840059031
Scottsville,Scottsville,Kansas,20123,Mitchell,39.5426,-97.9523,24,18.4,shape,false,true,America/Chicago,3,67420,1840009582
Danville,Danville,Kansas,20077,Harper,37.286,-97.8921,24,28.1,shape,false,true,America/Chicago,3,67036,1840007621
Bassett,Bassett,Kansas,20001,Allen,37.9063,-95.4076,23,16.3,shape,false,true,America/Chicago,3,66749,1840007555
Bavaria,Bavaria,Kansas,20169,Saline,38.7955,-97.7548,22,45.6,shape,false,false,America/Chicago,3,67401,1840030241
Labette,Labette,Kansas,20099,Labette,37.23,-95.1836,22,50.5,shape,false,true,America/Chicago,3,67356,1840008767
New Salem,New Salem,Kansas,20035,Cowley,37.3143,-96.8897,22,11.0,shape,false,false,America/Chicago,3,67156,1840058054
Speed,Speed,Kansas,20147,Phillips,39.6764,-99.4209,22,50.7,shape,false,true,America/Chicago,3,67661,1840009509
Kickapoo Site 2,Kickapoo Site 2,Kansas,20013,Brown,39.7029,-95.6495,22,9.9,shape,false,true,America/Chicago,5,66439,1840039297
Carlton,Carlton,Kansas,20041,Dickinson,38.6866,-97.2931,21,48.5,shape,false,true,America/Chicago,3,67448,1840007409
Urbana,Urbana,Kansas,20133,Neosho,37.558,-95.3999,20,4.5,shape,false,false,America/Chicago,3,66720,1840030210
Galatia,Galatia,Kansas,20009,Barton,38.6411,-98.9578,20,12.4,shape,false,true,America/Chicago,3,67565 67564,1840008626
Richfield,Richfield,Kansas,20129,Morton,37.2653,-101.7828,19,7.3,shape,false,true,America/Chicago,3,67953,1840009907
Hollenberg,Hollenberg,Kansas,20201,Washington,39.981,-96.9917,19,16.3,shape,false,true,America/Chicago,3,66946,1840007288
Big Bow,Big Bow,Kansas,20187,Stanton,37.5609,-101.5573,19,1.5,shape,false,false,America/Chicago,3,67855,1840030141
Beaver,Beaver,Kansas,20009,Barton,38.6379,-98.6736,18,1.1,shape,false,false,America/Chicago,3,67544 67525,1840030220
Brownell,Brownell,Kansas,20135,Ness,38.6406,-99.7443,17,34.2,shape,false,true,America/Chicago,3,67521,1840006170
Eastshore,Eastshore,Kansas,20115,Marion,38.3839,-97.0682,17,6.8,shape,false,false,America/Chicago,3,66861,1840059721
Oak Hill,Oak Hill,Kansas,20027,Clay,39.2466,-97.3428,16,35.6,shape,false,true,America/Chicago,3,67432,1840008475
Ludell,Ludell,Kansas,20153,Rawlins,39.8566,-100.9583,15,3.9,shape,false,false,America/Chicago,3,67744,1840030117
Hamlin,Hamlin,Kansas,20013,Brown,39.9156,-95.6275,14,42.4,shape,false,true,America/Chicago,3,66434,1840007295
Cedar,Cedar,Kansas,20183,Smith,39.6571,-98.9402,13,9.6,shape,false,true,America/Chicago,3,67628,1840007279
Radium,Radium,Kansas,20185,Stafford,38.1738,-98.8944,13,31.9,shape,false,true,America/Chicago,3,67550,1840009831
Byers,Byers,Kansas,20151,Pratt,37.7879,-98.8671,12,34.5,shape,false,true,America/Chicago,3,67021,1840007580
Mildred,Mildred,Kansas,20001,Allen,38.0235,-95.1717,12,6.8,shape,false,false,America/Chicago,3,66755,1840008694
Ogallah,Ogallah,Kansas,20195,Trego,38.9946,-99.7326,12,2.9,shape,false,false,America/Chicago,3,67656,1840030215
Garland,Garland,Kansas,20011,Bourbon,37.7305,-94.6244,11,70.7,shape,false,false,America/Chicago,3,66741,1840030207
Harris,Harris,Kansas,20003,Anderson,38.3206,-95.445,11,10.4,shape,false,false,America/Chicago,3,66032,1840026763
Opolis,Opolis,Kansas,20037,Crawford,37.3449,-94.6245,11,6.2,shape,false,false,America/Chicago,3,66760,1840151512
Latimer,Latimer,Kansas,20127,Morris,38.7386,-96.8459,10,30.0,shape,false,true,America/Chicago,3,67449,1840008603
Waldron,Waldron,Kansas,20077,Harper,37.0018,-98.1825,9,9.7,shape,false,true,America/Chicago,3,67150,1840010873
Norway,Norway,Kansas,20157,Republic,39.6965,-97.7738,9,1.5,shape,false,false,America/Chicago,3,66966 66961,1840030164
Edson,Edson,Kansas,20181,Sherman,39.335,-101.5495,9,4.9,shape,false,false,America/Denver,3,67733,1840030121
Bridgeport,Bridgeport,Kansas,20169,Saline,38.6272,-97.614,8,119.4,shape,false,false,America/Chicago,3,67416,1840030245
Roxbury,Roxbury,Kansas,20113,McPherson,38.5511,-97.4274,7,51.1,shape,false,false,America/Chicago,3,67448 67476,1840026739
Woodruff,Woodruff,Kansas,20147,Phillips,39.9876,-99.4316,4,7.1,shape,false,false,America/Chicago,3,67661,1840024708
Penalosa,Penalosa,Kansas,20095,Kingman,37.7156,-98.3202,3,15.7,shape,false,true,America/Chicago,3,67035,1840009884
Cedar Point,Cedar Point,Kansas,20017,Chase,38.26,-96.8225,2,33.6,shape,false,true,America/Chicago,3,66843,1840007498
Kelly,Kelly,Kansas,20131,Nemaha,39.7368,-96.0008,1,35.7,shape,false,false,America/Chicago,3,66538,1840030166
Ionia,Ionia,Kansas,20089,Jewell,39.6626,-98.3439,0,29.4,shape,false,false,America/Chicago,3,66949,1840030146
Asherville,Asherville,Kansas,20123,Mitchell,39.4076,-97.9733,0,0.1,shape,false,false,America/Chicago,3,67420,1840024462
Ames,Ames,Kansas,20029,Cloud,39.5689,-97.451,0,6.2,shape,false,false,America/Chicago,3,66901,1840058586
Wells,Wells,Kansas,20143,Ottawa,39.1391,-97.5512,0,6.0,shape,false,false,America/Chicago,3,67467,1840030232
Centerville,Centerville,Kansas,20107,Linn,38.2287,-95.0148,0,4.9,shape,false,false,America/Chicago,3,66014,1840030269
Nicodemus,Nicodemus,Kansas,20065,Graham,39.3862,-99.6135,0,1.2,shape,false,false,America/Chicago,3,67625,1840030148
Wayside,Wayside,Kansas,20125,Montgomery,37.1259,-95.8696,0,2.4,shape,false,false,America/Chicago,3,67301,1840030090
Bala,Bala,Kansas,20161,Riley,39.3108,-96.9504,0,9.6,shape,false,false,America/Chicago,3,66531,1840030231
Pierceville,Pierceville,Kansas,20055,Finney,37.8824,-100.6768,0,82.8,shape,false,false,America/Chicago,3,67846 67868,1840030138
Lake City,Lake City,Kansas,20007,Barber,37.3569,-98.8279,0,2.3,shape,false,false,America/Chicago,3,67071,1840030111
Herkimer,Herkimer,Kansas,20117,Marshall,39.8924,-96.709,0,25.2,shape,false,false,America/Chicago,3,66508,1840030156
Kickapoo Site 6,Kickapoo Site 6,Kansas,20013,Brown,39.6917,-95.6905,0,8.0,shape,false,true,America/Chicago,5,66527,1840039307
